INSERT INTO `clinica`(`id`, `nombre_clinica`, `direccion`, `telefono`, `email`) VALUES (1,'CLINICA 1','San Salvador','2257-7777','jorgita@gmail.com');
INSERT INTO `rol` (`id`,`nombre_rol`,`descripcion`) VALUES (1,'ROLE_ADMIN','Rol de Administrador');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','ROL');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','ROL');

/*PERMISOS TABLA SALA*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','SALA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','SALA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','SALA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','SALA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','SALA');

/*PERMISOS TABLA SIGNO_VITAL*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','SIGNO_VITAL');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','SIGNO_VITAL');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','SIGNO_VITAL');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','SIGNO_VITAL');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','SIGNO_VITAL');

/*PERMISOS TABLA TIPO_HABITACION*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','TIPO_HABITACION');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','TIPO_HABITACION');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','TIPO_HABITACION');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','TIPO_HABITACION');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','TIPO_HABITACION');

/*PERMISOS TABLA USER*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','USER');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','USER');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','USER');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','USER');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','USER');

/*PERMISOS TABLA USUARIO_ESPECIALIDAD*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','USUARIO_ESPECIALIDAD');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','USUARIO_ESPECIALIDAD');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','USUARIO_ESPECIALIDAD');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','USUARIO_ESPECIALIDAD');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','USUARIO_ESPECIALIDAD');


INSERT INTO `especialidad`(`nombre_especialidad`) VALUES ('Ortopedia');
INSERT INTO `especialidad`(`nombre_especialidad`) VALUES ('Neurocirugia');
INSERT INTO `especialidad`(`nombre_especialidad`) VALUES ('Psiquiatria');
INSERT INTO `especialidad`(`nombre_especialidad`) VALUES ('Pediatria');
INSERT INTO `especialidad`(`nombre_especialidad`) VALUES ('Cardiologia');

INSERT INTO `genero`(`descripcion`) VALUES ('MASCULINO');
INSERT INTO `genero`(`descripcion`) VALUES ('FEMENINO');
